Zipcode,Consumer Expenditure Current Year Estimates (2020) Average Expenditure Average Alcoholic beverages,Consumer Expenditure Current Year Estimates (2020) Average Expenditure Average Education,Consumer Expenditure Current Year Estimates (2020) Average Expenditure Average Reading,Basic Variables Current Year Estimates (2020) Total Households,Housing Units Current Year Estimates (2020) Housing Value Median Housing Value,Basic Variables Current Year Estimates (2020) School Enrollment (Pop 3+) Total Total Population 3+,Basic Variables Current Year Estimates (2020) Income Household Median Household Income,Basic Variables Current Year Estimates (2020) Population Density
28902,465.84,939.79,95.49,670,187922,1574,44527,70.25
28904,454.17,872.43,92.9,4091,174283,8901,47128,46.86
28909,451.67,858.58,88.95,412,167850,930,44856,91.32
30002,723.61,1523.46,84.53,2677,302231,5943,61227,3367.52
30004,969.9,2576.99,110.25,23535,446906,64049,124270,1116.04
30005,1003.45,2851.09,107.23,13518,435551,38261,126454,2513.56
30008,595.57,1123.82,70.7,11935,157617,34129,51003,3636.31
30009,862.31,1929.69,98.35,8140,334114,18385,83917,2084.71
30011,789.03,1956.95,94.35,5949,185761,17113,68717,625.98
30012,553.01,1097.31,70.27,10679,149125,29572,44140,716.01
30013,740.1,1564.75,89.87,10038,184300,26497,64055,960.45
30014,631.68,1397.3,83.27,13875,171629,37375,53007,322.18
30016,658.85,1417.33,82.94,18646,156549,54118,56985,603.98
30017,868.62,2015.76,101.53,7974,264293,22778,85843,2020.62
30019,871.5,2142.38,106.08,15020,278380,46302,86926,984.28
30021,507.85,980.74,57.35,8069,156370,21271,36101,6439.53
30022,980.06,2599.76,109.29,26335,419799,70671,115216,3018.57
30024,941.03,2444.22,106.36,27452,347795,81648,112501,1968.86
30025,713.19,1643.68,93.59,3741,191140,10057,59515,139
30028,776.11,1781.51,94.29,10779,315561,30228,85312,617.18
30030,826.61,1762.86,97.26,13654,343890,28156,81169,4254.84
30032,532.75,1008.52,70.24,18366,115299,47607,42049,3637.91
30033,788.27,1580.74,94.12,14726,285092,32241,71069,3788.84
30034,703.47,1365.44,86.65,17458,129510,44744,57504,2652.36
30035,550.48,1086.76,69.04,8366,111063,21497,47429,2650.44
30038,708.98,1457.91,77.98,15884,148376,39365,58514,1400.3
30039,783.31,1653.36,88.3,15690,189994,45326,67831,1803.51
30040,808.32,1840.95,96.59,27349,367889,75142,99521,1334.66
30041,831.73,1999.67,103.29,25022,416395,69011,113183,1041.17
30043,865.64,2002.69,94.74,29248,254913,85107,82061,2654.75
30044,697.93,1449.27,78.52,30328,177250,87866,57650,3640.87
30045,825.29,1801.48,93.32,12428,243032,38961,77203,1921.18
30046,640.14,1240.78,74.48,13654,173916,37438,54812,2465.63
30047,785.6,1808.68,100.31,21207,234615,60623,73604,2257.51
30052,786.17,1801.35,94.13,23327,210280,66378,70700,756.55
30054,748.73,1750.31,102.41,4496,211577,12759,66764,318.27
30055,699.39,1656.5,97.22,1361,179430,3664,60925,68.6
30056,664.88,1497.43,90.64,964,164403,2747,54751,61.03
30058,641.59,1399.83,71.69,21242,127721,56052,51309,1877.56
30060,554.97,995.65,65.36,13523,160951,36715,44524,2957.32
30062,911.02,2234.9,110.95,24721,309122,64440,100936,2582.48
30064,853.94,1968.35,104.97,18968,287760,48534,92388,1635.83
30066,867.21,2064.75,104.61,21841,267008,56325,88276,2095.7
30067,685.12,1307.61,77.26,20270,296454,44515,59815,3133.52
30068,900.23,2151.77,117.26,12852,384082,32476,117110,2243.07
30069,395.86,641.75,43.48,5,116032,6,35186,1.82
30071,607.38,1116.07,66.91,8173,194553,24484,47436,2067.73
30072,485.06,1016.64,59.56,326,106238,707,37635,3925.11
30075,983.53,2570.65,118.54,21011,392961,54878,123164,1866.28
30076,850.41,1878.25,102.25,18214,319007,46151,88387,2927.31
30078,784.84,1811.21,95.37,12650,217080,35295,72369,2036.85
30079,634.98,1232.76,69.27,1500,205092,3385,46544,3175.54
30080,737.89,1279.14,77.4,24068,269113,49024,64348,4420.53
30082,821.4,1568.8,94.25,12743,269710,28777,82441,2772.59
30083,594.98,1233.77,70.98,20330,129779,52135,46684,3255.19
30084,735.64,1541,90.13,15520,225567,38281,63523,2623.57
30087,818.36,1846.19,102.66,13808,200031,36788,77257,1544.98
30088,721.11,1562.64,81.64,9839,115519,25744,58067,3402.98
30092,742.28,1678.65,86.27,13410,328511,31662,64319,2940.8
30093,542.24,927.34,56.14,18536,137283,54029,41213,4840.17
30094,774.37,1799.02,98.52,11825,185627,32252,71613,810.6
30096,671.95,1316.56,75.07,27753,234412,67173,54822,3084.64
30097,968.58,2471.48,105.47,17504,395816,49382,111784,2159.29
30101,841.01,2121.63,99.75,21156,257333,60645,86211,1427.25
30102,773.94,1721.52,90.53,15453,171784,42566,70663,1323.18
30103,642.43,1419.62,85.41,5608,154276,14895,51654,152.64
30104,617.09,1483.91,87.12,1745,130246,4693,50369,141.32
30105,638.63,1444.22,96.47,1002,149536,2465,56776,40.16
30106,646.53,1248.94,73.27,7846,154162,19950,55676,1680.71
30107,744.57,1663.74,97.72,5640,269483,15792,76315,146.17
30108,612.87,1243.85,84.12,3086,133197,7680,47897,85.96
30110,621.31,1368.56,79.44,4982,128587,12962,49499,207.8
30111,594.61,1129.1,70.26,91,141355,187,50279,537.82
30113,551,1234.59,77.07,2556,128871,6644,42161,63.23
30114,702.9,1510.07,87.5,19934,283929,54996,69513,579
30115,827.23,1931.02,101.39,15949,297961,45855,89526,647.74
30116,737.55,1589.16,89.98,8617,149811,23766,57173,227.6
30117,611.66,1223.15,73.94,13454,147459,36921,45145,353.23
30118,363.81,906.87,46.57,1,136576,713,32946,3080.68
30120,734.8,1647.81,89.72,14616,172014,38951,57240,443.22
30121,692.67,1496.43,85.12,9170,159192,24013,52938,399.84
30122,644.63,1208.45,74.04,9994,162236,25177,50845,1037.9
30124,578.49,1334.34,86.93,1297,143880,3165,51530,52.31
30125,575.85,1203.43,79.45,8940,124538,23917,44546,141.48
30126,824.02,1669.51,91.33,14054,255241,35993,82580,1861.41
30127,804.93,2020.2,96.14,22680,213307,65931,80611,1300.49
30132,807.78,1842.65,97.95,15040,211766,40852,74264,382.33
30134,656.44,1437.25,79.3,15423,160237,43630,56563,905.73
30135,837.94,1884.63,97.45,23123,193217,65421,74372,788.14
30137,804.05,1853.97,101.23,613,193116,1757,63093,461.14
30139,595.84,1346.4,87.53,1590,147501,3835,50446,54.52
30141,759.56,1720.79,90.81,8901,171736,24496,65403,909.47
30143,716,1527.94,106.28,9574,230161,23247,66723,174.97
30144,743.07,1524.71,84.65,21222,212359,55522,70644,2525.13
30145,811.25,1985.23,101.39,2933,174668,8353,67722,113.14
30147,582.55,1292.04,83.32,1801,129093,4453,48581,169.58
30148,733.52,1666.76,107.6,447,233891,1097,69828,61.63
30149,390.41,597.28,52.51,33,500000,1409,38191,989.47
30152,876.72,2177.76,101.65,15996,301577,43456,97374,1978.83
30153,631.77,1371.3,82.2,7336,133428,18942,49830,159.33
30157,760.34,1785.67,91.88,18310,181699,50675,66784,597.42
30161,533.44,1084.82,75.3,13856,137004,34434,43248,250.5
30165,569.62,1142.65,76.04,15395,138184,39323,46527,231.1
30168,596.79,1114.97,63.99,10209,137523,26831,49598,2278.62
30170,668.98,1455.5,91.5,1208,130757,3253,51779,73.57
30171,774.58,1770.67,99.92,1037,171651,2825,63164,80.34
30173,631.4,1459.32,91.38,2385,141901,6324,57998,196.46
30175,622.55,1436.92,87.42,2528,173705,6469,53327,74.3
30176,541.26,1154.76,76.21,2814,103766,6901,42041,81.86
30177,674.43,1465.56,90.96,132,176132,297,51524,171.78
30178,781.1,1991.86,100.63,1344,187691,3722,62404,87.16
30179,699.2,1511.03,85.04,6276,135220,17614,54750,252.55
30180,758.04,1603.27,91.02,13818,166856,37108,62370,471.26
30182,615.2,1336.01,78.58,1003,108480,2668,45998,82.24
30183,707.85,1493.25,103.49,2260,301821,6266,73685,97.95
30184,827.82,1948.93,105.43,2894,194628,7893,72069,97.19
30185,751.18,1787.43,95.73,1579,148291,4174,57484,66.74
30187,801.71,1884.94,102.21,2893,215381,8668,73316,295.91
30188,830.32,1822.57,97.62,25080,251795,64537,83548,1490.04
30189,859.25,2118.84,100.85,14312,261939,39875,94495,1930.14
30204,501.02,985.1,71.41,5138,118194,13827,39340,107.42
30205,787.02,2017.39,99.06,1198,290680,3311,72464,91.18
30206,562.73,1199.54,81.11,1040,149102,2943,57576,62.83
30213,703.81,1352.19,79.55,14755,167604,38184,60955,639.87
30214,742.22,1456.2,95.36,11280,257376,29976,78175,584.1
30215,841.05,2038.6,102.74,12604,287186,35759,91267,502.35
30216,625.21,1328.07,94.36,786,136209,2120,48786,51.7
30217,557.86,1221.21,78.01,3656,98435,9542,44090,37.24
30218,702.72,1507.68,97.66,710,122748,1847,49036,28.61
30220,684.14,1393.48,85.3,1956,149834,5357,60630,112.91
30222,588.11,1292.35,82.29,1706,104572,4167,39552,26.56
30223,600.88,1264.02,79.7,14056,112496,37116,41888,350.96
30224,704.58,1547.62,89.86,9691,145404,25133,52615,381.4
30228,765.15,1612.96,90.31,15285,171738,44237,65251,600.52
30230,618.32,1325.95,79.94,3576,131241,9110,40542,73.32
30233,626.76,1355.76,84.77,8306,154793,24160,52345,166.37
30234,643.05,1412.51,81.94,757,149240,2006,51051,184.52
30236,700.52,1408.11,84.15,16760,135487,43651,47618,1451.4
30238,674.73,1394.23,79.98,12895,103970,39617,46501,2238.49
30240,724.53,1616.65,93.3,11414,167552,29291,51052,186.32
30241,596.72,1334.27,78.29,8864,135925,24043,41387,228.58
30248,767.29,1613.86,91.42,9229,191060,26841,71569,389.73
30251,668.61,1449.14,85.12,796,110355,2120,39877,71.53
30252,808.04,1854.91,99.53,15601,239805,45040,81333,517.64
30253,708.54,1451.82,83.46,20105,209216,55487,67812,1173.86
30256,615.77,1264.56,89.16,1033,134398,2786,62890,88.81
30257,591.77,1249.52,84.25,1681,140229,4254,48693,93.3
30258,594.14,1257.77,84.07,993,137945,2693,55766,51.81
30259,697.4,1547.13,90.47,1279,222446,3457,64928,101.91
30260,580.83,1109.92,74.45,9832,99358,26552,42065,2218.12
30263,699.52,1447.54,83.57,22802,221315,59331,64116,303.27
30265,868.95,1925.94,100.17,13435,243705,35340,86190,810.74
30268,683.41,1434.25,87.76,4102,183203,10755,62510,159.4
30269,856.74,1954.07,102.08,13980,328993,36966,103005,1412.72
30272,605.73,999.03,69.46,44,147300,108,53830,760.15
30273,742.67,1619.68,86.75,6594,121059,18100,53626,2706.21
30274,592.87,1235.79,68.62,12071,91863,32342,38901,3356.57
30276,792.72,1813.73,95.35,6069,243966,16596,75748,177.57
30277,894.57,2271.81,109.09,8071,261627,22735,91752,509.76
30281,704.04,1453.81,82.47,27251,194575,71471,63987,1009.33
30285,626.62,1274.75,87.99,298,124629,797,55679,48.39
30286,473.84,955.23,68.88,8982,96908,21730,40234,114.35
30288,696.27,1338.52,80.25,3320,124974,9601,52421,1515.47
30290,856.44,1911.67,101.78,3134,335099,8851,102320,503.48
30291,549.28,1023.8,62.87,9518,127771,23504,45594,2368.07
30292,665.5,1494.27,90.29,2161,165123,6280,63093,101.08
30293,494.59,1061.41,75.38,1137,91864,2667,34591,37.05
30294,761.81,1649.61,88.66,14050,156827,39952,62923,1326.28
30295,605.5,1306.32,81.3,1641,160795,4367,62468,102.07
30296,695.27,1424.18,81.66,9266,124187,26302,49438,2406.83
30297,472.7,905.02,58.49,9964,86679,28979,31785,2259.74
30303,689.59,1055.47,71.63,1392,253773,4210,68761,4215.4
30305,881.56,1561.56,103.98,14429,588999,26223,102136,4143.29
30306,1017.74,1950.92,103.85,12333,547531,23712,111733,5191.37
30307,965.5,1898.17,99.84,10215,455822,20153,100452,4626.52
30308,834.65,1261.75,79.45,12501,377613,21578,78709,13139.94
30309,940.2,1531.33,93.88,15758,404941,24680,92752,7567.23
30310,399.27,726.72,53.03,11373,120913,28661,29472,3406.8
30311,451.64,778.97,63.21,14234,153520,33510,35710,2804.49
30312,710.83,1201.39,72.01,11319,321168,21454,61428,6792.24
30313,553.93,952.75,54.97,2421,346135,10171,38161,10820.45
30314,378.2,663.99,49.03,6863,97727,21033,27431,4798.8
30315,455.1,805.04,55.26,12490,134869,35003,32515,3160.8
30316,678.8,1189.55,79.86,14699,209203,33162,55087,2764.56
30317,713.27,1156.51,79.1,5814,275654,12426,58452,3694.94
30318,619.54,1033.01,67.82,24500,268402,60797,52837,3062.24
30319,948.93,1752.3,101.22,20987,442992,44679,98765,4413.09
30320,0,0,0,0,,0,,0
30322,280.88,464,54.13,15,229561,2011,28716,4424.26
30324,857.05,1336.04,83.21,16610,383013,29945,74879,5864.96
30326,908.41,1439.84,98.95,5065,524822,7443,112042,10183.65
30327,966.81,2332.47,123.65,9765,783706,23272,156688,1320.46
30328,887.53,1678.96,105.11,17018,428581,35192,92738,2770.18
30329,724.89,1183.8,75.12,12009,329179,25744,58829,5294.18
30331,603.89,1100.56,77.21,24727,181081,59026,51969,1566.44
30332,379.8,700.55,43.46,15,400000,161,38068,2545.79
30334,0,0,0,0,,0,,0
30336,634.61,1240.05,78.88,571,252895,1263,55284,124.68
30337,507.79,979.06,58.42,5571,181276,12742,38652,1577.03
30338,948.39,1943.73,114.44,15652,408809,35361,103077,3681.37
30339,860.19,1274.4,86.55,16506,363773,28317,78396,2954.53
30340,619.72,1238.43,69.72,11336,197874,30578,46883,3832.45
30341,792.41,1472.49,86.06,14084,281114,33675,66820,3431.8
30342,899.06,1749.7,97.13,14249,538284,33174,95332,3825.89
30344,535.26,1029.75,65.16,14079,128243,33628,43377,2740.09
30345,871.26,1820.18,96.98,10126,345523,23266,83861,3338.19
30346,947.13,1408.46,92.51,2971,409395,4007,88338,4611.04
30349,656.31,1235.79,72.94,29693,154244,75531,51363,1732.8
30350,792.83,1518.7,86.68,17362,490893,36051,69099,2830.65
30354,405.6,762.4,52.89,6142,104954,15647,33561,1512.02
30360,773.48,1585.26,88.61,5849,295229,15627,66271,2802.03
30363,708.59,964.72,66.8,2380,395668,3657,74838,16939.91
30501,590.94,1140.15,70.41,10363,206091,29313,46432,1274.86
30504,658.39,1317.32,76,8679,179005,25038,53159,1216.35
30506,793.3,1804.48,101.29,17711,277156,46239,78792,381.82
30507,667.14,1520.25,81.47,9216,155258,30503,55895,450.51
30510,574.36,1344.46,78.57,2550,140634,8836,46593,200.67
30511,615.81,1254.23,85.61,1490,156057,3983,49475,124.5
30512,554.94,1062.99,91.55,9356,241438,21582,48543,99.09
30513,541.75,1084.69,86.82,5730,212668,12130,45763,85.96
30517,861.74,2035.56,105.38,5538,261465,15685,82885,602.8
30518,762.2,1712.57,92.89,18261,266556,49991,74163,1106.31
30519,830.22,1941.13,99.67,16576,275106,48466,81878,1445.86
30521,542,1258.51,81.28,1899,140232,4946,46572,53.29
30522,600.64,1211.62,104.7,533,231244,1123,55140,25.13
30523,622.46,1301.17,97.07,5533,188642,13202,56168,82.66
30525,481.38,1034.79,80.63,3404,154684,8390,42303,38.17
30527,773.65,1967.45,102.52,1708,263647,4610,73358,182.88
30528,653.38,1428.02,88.94,9769,202380,24916,52465,157.84
30529,638.24,1311.5,79.4,4592,172154,11865,54673,223.6
30530,609.78,1316.87,84.22,2498,157165,6776,51701,92.23
30531,550.18,1065.28,78.75,4035,160997,11055,46733,311.94
30533,670.06,1482.95,90.45,10066,223437,27170,59329,115.66
30534,755.19,1769.63,97.53,10909,231635,28384,65687,133.76
30535,606.91,1240.37,91.38,2811,167529,7322,53891,254.68
30536,590.91,1211.55,92.38,3725,206112,8880,51243,57.54
30537,615.05,1309.85,99.11,721,180622,1237,57313,130.33
30540,559.63,1178.98,84.86,7530,172088,18444,46986,97.65
30541,613.17,1189.04,94.87,772,184693,1911,54004,23.78
30542,855.82,2205.27,102.94,13315,233393,36265,79482,745.33
30543,682.06,1559.62,87.65,1627,155516,4778,56851,132.11
30545,673.98,1491.92,98.46,542,265969,983,58350,22.74
30546,543.67,1032.67,91.17,3252,226012,6964,45797,51.95
30547,676.07,1458.27,89.77,1171,130084,3044,52609,61.54
30548,866.55,2102.29,111.33,6997,277028,19949,85655,515.14
30549,775.8,1786.51,94.88,9627,231348,25524,72435,251.89
30552,529.38,1046.11,96.39,814,181795,1839,50864,35.42
30554,669.62,1461.31,89.58,3483,150725,8989,56609,129.96
30555,500.05,951.52,81.93,1015,172487,2233,43746,141.78
30558,627.73,1465.14,82.6,2340,161557,6160,53129,99.87
30559,540.65,1094.66,85.63,2030,192736,4790,46368,97.42
30560,543.13,1056.14,90.24,2155,205939,4915,45795,68.95
30563,629.03,1293.92,90.41,2062,156026,5463,55001,148.44
30564,728.64,1782.47,98.31,1876,243141,4855,68332,150.31
30565,703.34,1649.45,90.39,1738,215174,4820,63553,151.77
30566,701.19,1541.08,84.01,3316,181114,8473,57693,968.34
30567,740.82,1793.14,91.45,1261,234997,3492,67437,109.11
30568,534.26,1144.95,89.01,882,165940,2369,46644,60.78
30571,666.27,1382.63,102.1,1395,250917,3519,59033,73.06
30572,527.7,1122.41,85.99,645,194780,1360,44580,12.97
30575,763.81,1741.3,96.07,678,241146,1836,72420,147.61
30576,504.89,1031,85.42,1174,182316,2769,44376,62.36
30577,513.97,1100.27,81.2,8580,123612,21504,42506,138.15
30582,553.82,1072.18,85.61,2107,207402,5639,47922,100.86
30597,730.89,1538.62,92.74,1,246892,658,62174,8559.42
30601,439.2,906.13,54.29,9211,127122,22123,26613,960.53
30602,204,516.8,14.2,1,,2694,12500,3085.54
30605,573.22,1205.6,70.15,17284,177723,44057,36346,1227.18
30606,687.77,1364.26,86.87,19334,220155,44487,48862,1395.61
30607,676.67,1426.71,85.81,4244,163614,12055,49284,327.44
30609,238.86,879.2,31.19,281,312028,819,18433,373.41
30619,519.09,1083.2,76.89,611,154665,1527,50772,61.5
30620,791.43,1787.3,91.47,4440,174894,12943,67354,632.02
30621,773.14,1942.93,99.72,2080,338589,6091,103658,127.3
30622,778.92,1948.9,101.55,3666,276895,9709,90564,282.3
30624,458.59,1086.59,78.88,1010,90270,2488,39103,60.92
30625,605.72,1282.53,92.86,1031,199929,2416,54676,45.77
30627,494.08,1009.91,69.73,887,136388,2156,45540,17.94
30628,574.91,1244.99,79.78,2669,152389,7141,55004,136.09
30629,552.66,1164.38,75.04,1829,152213,4743,52479,63.81
30630,532.64,1037.91,78.46,894,149081,2308,51131,72.82
30631,483.23,908.18,75.98,733,79701,1694,33180,9.51
30633,561.05,1230.77,81.43,3216,149307,8283,54342,89.95
30641,765.26,1654.04,95.17,827,196224,2072,64696,59.29
30642,605.05,1148.71,100.8,5536,185106,12776,57085,63.66
30646,530.15,1065.29,79.32,2750,144325,7122,51615,207.32
30648,542.17,1032.91,75.4,1173,137000,3010,50733,33.89
30650,634.22,1328.39,86.48,4792,190738,12156,57210,52.15
30655,623.27,1358.74,78.61,9951,184315,25844,50064,320.01
30656,709.28,1627.07,90.5,6227,206362,16737,58109,241.16
30660,499.06,1011.55,77.8,442,104768,1091,43331,10.2
30662,516.09,1102.51,78.03,3413,127749,8710,46135,108.67
30663,641.08,1504.17,90.54,1339,202569,3441,58128,60.56
30666,708.44,1549.73,88.11,3758,175077,10021,62304,288.18
30667,520.19,944.56,73.65,370,151164,944,52464,14.61
30669,470.3,934.11,64.37,1402,85864,3551,38377,28.31
30677,784.55,1848.92,101.46,7538,322253,20243,108008,178.28
30678,541.7,1256.8,86.56,571,119011,1431,52217,25.28
30680,700.85,1547.14,86.33,15999,171062,43904,60241,494.4
30683,676.49,1489.77,89.78,2740,157690,6862,52576,186.39
30701,592.45,1289.5,80.58,15062,155256,40907,52268,282.37
30705,542.74,1199.08,78.71,12119,115783,32991,47306,157.09
30730,496.09,1006.69,78.75,800,87457,2097,43280,36.08
30731,558.89,1124.67,85.79,1161,100008,2455,43966,28.27
30733,521.14,1154.52,75.64,789,143374,2053,42696,140.7
30734,567.48,1273.55,82.32,1423,140943,3707,48384,53.71
30735,552.85,1280.31,83.92,2195,118517,5913,48648,109.31
30746,602.26,1434.65,87.8,404,157034,1050,55172,68.62
30747,509.14,1054.01,73.29,5988,88558,15649,41159,82.94
30753,512.01,1126.39,71.63,2306,70626,5944,42472,167.77
31006,458.31,931.2,69.43,1667,74635,4148,38888,25.28
31016,570.97,1199.64,78.5,640,133646,1596,55345,16.97
31024,561.83,1068.78,86.44,8535,166778,20315,49870,63.87
31029,523.18,1058.9,70.66,6119,152176,16240,52442,70.47
31038,556.66,1108.66,76.88,278,115339,672,46418,8.48
31061,497.14,983.52,70.28,15926,123185,42411,42774,171.29
31064,605.37,1291.29,82.96,3698,130736,9446,51146,38.08
31085,623.5,1385.93,85.91,345,140348,990,52826,24.33
31097,633.35,1288.96,86.46,509,117301,1210,51791,25.82
31816,482.64,991.62,70.99,2237,96129,5361,33155,152.13
31822,620.49,1281.75,91.77,2397,167466,5826,57012,46.35
31830,581.19,1233.43,81.29,914,106520,2355,39648,44.46
31833,572.22,1152.81,78.13,2856,154714,7094,45685,70.31
36255,376.39,844.24,71.43,361,96043,856,42217,14.16
36258,471.1,1143.77,85.95,714,114525,1666,50255,16.57
36262,453.58,1152.11,82.12,589,94058,1474,49172,15.14
36263,489.92,1042.45,80.98,258,119213,637,44399,27.05
36264,444.69,1067.84,79.42,3522,105699,8533,46310,32.7
36266,443.44,1014.84,76.42,2217,117039,5250,43920,31.86
36268,516.36,1319.56,92.07,2154,123025,5421,50099,57.94
36269,475.48,1231.06,84.89,531,115991,1312,50931,31.33
36272,411.89,1043.49,77.47,5311,106704,12689,44676,41.06
36273,486.14,1178.15,83.04,1148,138029,2837,52406,56.23
36274,473.74,1032.04,75.77,4380,95060,10559,44874,64.66
36276,429.3,977.79,69.43,963,83712,2487,40396,19.38
36278,475.43,1037.88,79.78,1905,133953,4395,43154,33.02
36280,515.63,1082.89,83.69,1559,123715,3773,47271,31.37
